Date : 2025-08-25 21:30:20
Directory : /home/osbby/Documents/Gradox2
Total : 69 files,  2308 codes, 92 comments, 605 blanks, all 3005 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/enums/UserRole.java                     | Java            |          6 |          0 |          2 |          8 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/repository/CourseRepository.java                 | Java            |          5 |          0 |          5 |         10 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/repository/FileProposalRepository.java           | Java            |          5 |          0 |          5 |         10 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/repository/FileRepository.java                   | Java            |         19 |          2 |          6 |         27 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/repository/SubjectRepository.java                | Java            |          5 |          0 |          5 |         10 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/repository/TempFileRepository.java               | Java            |         19 |          2 |          7 |         28 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/repository/UserRepository.java                   | Java            |         12 |          0 |          4 |         16 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/presentation/controller/AuthController.java                  | Java            |         26 |          0 |          7 |         33 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/presentation/controller/FileController.java                  | Java            |         37 |          0 |         12 |         49 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/presentation/controller/FileProposalController.java          | Java            |         42 |          1 |         14 |         57 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/presentation/controller/GlobalExceptionHandler.java          | Java            |         36 |          0 |          8 |         44 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/presentation/controller/UserController.java                  | Java            |         51 |          1 |         13 |         65 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/presentation/dto/auth/AuthResponse.java                      | Java            |         12 |          0 |          2 |         14 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/presentation/dto/auth/ErrorDTO.java                          | Java            |          9 |          0 |          3 |         12 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/presentation/dto/auth/LoginRequest.java                      | Java            |         11 |          0 |          4 |         15 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/presentation/dto/auth/RegisterRequest.java                   | Java            |         12 |          0 |          3 |         15 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/presentation/dto/fileProposal/FileProposalResponse.java      | Java            |         19 |          0 |          4 |         23 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/presentation/dto/fileProposal/UploadFileProposalRequest.java | Java            |         16 |          0 |          5 |         21 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/presentation/dto/files/FileResponse.java                     | Java            |         20 |          0 |          5 |         25 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/presentation/dto/files/UploadFileRequest.java                | Java            |         16 |          1 |          6 |         23 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/presentation/dto/users/MyProfileResponse.java                | Java            |         19 |          0 |          3 |         22 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/presentation/dto/users/PublicProfileResponse.java            | Java            |         14 |          0 |          4 |         18 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/presentation/dto/users/UpdateMyProfileRequest.java           | Java            |         12 |          0 |          5 |         17 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/security/JwtAuthFilter.java                                  | Java            |         49 |          0 |         15 |         64 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/security/JwtUtils.java                                       | Java            |         48 |          1 |         11 |         60 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/security/SecurityConfig.java                                 | Java            |         33 |          1 |          8 |         42 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/service/exceptions/AlreadyExistsException.java               | Java            |          9 |          0 |          4 |         13 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/service/exceptions/NotFoundException.java                    | Java            |          9 |          0 |          4 |         13 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/service/exceptions/UnauthenticatedAccessException.java       | Java            |          9 |          0 |          5 |         14 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/service/implementation/AuthServiceImpl.java                  | Java            |         47 |          0 |         11 |         58 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/service/implementation/FileProposalServiceImpl.java          | Java            |        120 |          6 |         28 |        154 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/service/implementation/FileServiceImpl.java                  | Java            |        121 |          5 |         20 |        146 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/service/implementation/UserServiceImpl.java                  | Java            |         60 |          9 |         20 |         89 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/service/interfaces/IAuthService.java                         | Java            |          8 |          0 |          3 |         11 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/service/interfaces/IFileProposalService.java                 | Java            |         13 |          0 |          5 |         18 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/service/interfaces/IFileService.java                         | Java            |         12 |          0 |          6 |         18 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/service/interfaces/IUserService.java                         | Java            |         13 |          0 |          5 |         18 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/utils/GetAuthUser.java                                       | Java            |         18 |          0 |          4 |         22 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/utils/mapper/FileMapper.java                                 | Java            |         16 |          0 |          6 |         22 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/utils/mapper/FileProposalMapper.java                         | Java            |         18 |          0 |          5 |         23 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/utils/mapper/UserMapper.java                                 | Java            |         27 |          9 |          9 |         45 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/resources/application.properties                                                      | Java Properties |         10 |          0 |          5 |         15 |
| /home/osbby/Documents/Gradox2/gradox2/src/test/java/com/example/gradox2/Gradox2ApplicationTests.java                                 | Java            |          9 |          0 |          5 |         14 |
| Total                                                                                                                                |                 |      2,308 |         92 |        605 |      3,005 |
+--------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
